fecha,dia,casos_acumulados,modelo,grupo,fecha_estimacion
2020-03-21,51,1278,m4,Estimado (SEIR),2020-05-11
2020-03-22,52,1441,m4,Estimado (SEIR),2020-05-11
2020-03-23,53,1622,m4,Estimado (SEIR),2020-05-11
2020-03-24,54,1822,m4,Estimado (SEIR),2020-05-11
2020-03-25,55,2045,m4,Estimado (SEIR),2020-05-11
2020-03-26,56,2293,m4,Estimado (SEIR),2020-05-11
2020-03-27,57,2569,m4,Estimado (SEIR),2020-05-11
2020-03-28,58,2870,m4,Estimado (SEIR),2020-05-11
2020-03-29,59,3190,m4,Estimado (SEIR),2020-05-11
2020-03-30,60,3529,m4,Estimado (SEIR),2020-05-11
2020-03-31,61,3885,m4,Estimado (SEIR),2020-05-11
2020-04-01,62,4261,m4,Estimado (SEIR),2020-05-11
2020-04-02,63,4659,m4,Estimado (SEIR),2020-05-11
2020-04-03,64,5082,m4,Estimado (SEIR),2020-05-11
2020-04-04,65,5530,m4,Estimado (SEIR),2020-05-11
2020-04-05,66,6007,m4,Estimado (SEIR),2020-05-11
2020-04-06,67,6512,m4,Estimado (SEIR),2020-05-11
2020-04-07,68,7054,m4,Estimado (SEIR),2020-05-11
2020-04-08,69,7640,m4,Estimado (SEIR),2020-05-11
2020-04-09,70,8276,m4,Estimado (SEIR),2020-05-11
2020-04-10,71,8965,m4,Estimado (SEIR),2020-05-11
2020-04-11,72,9712,m4,Estimado (SEIR),2020-05-11
2020-04-12,73,10520,m4,Estimado (SEIR),2020-05-11
2020-04-13,74,11394,m4,Estimado (SEIR),2020-05-11
2020-04-14,75,12338,m4,Estimado (SEIR),2020-05-11
2020-04-15,76,13360,m4,Estimado (SEIR),2020-05-11
2020-04-16,77,14464,m4,Estimado (SEIR),2020-05-11
2020-04-17,78,15636,m4,Estimado (SEIR),2020-05-11
2020-04-18,79,16825,m4,Estimado (SEIR),2020-05-11
2020-04-19,80,18003,m4,Estimado (SEIR),2020-05-11
2020-04-20,81,19161,m4,Estimado (SEIR),2020-05-11
2020-04-21,82,20308,m4,Estimado (SEIR),2020-05-11
2020-04-22,83,21453,m4,Estimado (SEIR),2020-05-11
2020-04-23,84,22596,m4,Estimado (SEIR),2020-05-11
2020-04-24,85,23742,m4,Estimado (SEIR),2020-05-11
2020-04-25,86,24889,m4,Estimado (SEIR),2020-05-11
2020-04-26,87,26039,m4,Estimado (SEIR),2020-05-11
2020-04-27,88,27191,m4,Estimado (SEIR),2020-05-11
2020-04-28,89,28345,m4,Estimado (SEIR),2020-05-11
2020-04-29,90,29501,m4,Estimado (SEIR),2020-05-11
2020-04-30,91,30660,m4,Estimado (SEIR),2020-05-11
2020-05-01,92,31822,m4,Estimado (SEIR),2020-05-11
2020-05-02,93,32986,m4,Estimado (SEIR),2020-05-11
2020-05-03,94,34153,m4,Estimado (SEIR),2020-05-11
2020-05-04,95,35322,m4,Estimado (SEIR),2020-05-11
2020-05-05,96,36495,m4,Estimado (SEIR),2020-05-11
2020-05-06,97,37670,m4,Estimado (SEIR),2020-05-11
2020-05-07,98,38847,m4,Estimado (SEIR),2020-05-11
2020-05-08,99,40028,m4,Estimado (SEIR),2020-05-11
2020-05-09,100,41211,m4,Estimado (SEIR),2020-05-11
2020-05-10,101,42397,m4,Estimado (SEIR),2020-05-11
2020-05-11,102,43585,m4,Estimado (SEIR),2020-05-11
2020-01-30,0,5,m5,Estimado (SEIR),2020-05-11
2020-01-31,1,5,m5,Estimado (SEIR),2020-05-11
2020-02-01,2,5,m5,Estimado (SEIR),2020-05-11
2020-02-02,3,6,m5,Estimado (SEIR),2020-05-11
2020-02-03,4,7,m5,Estimado (SEIR),2020-05-11
2020-02-04,5,9,m5,Estimado (SEIR),2020-05-11
2020-02-05,6,10,m5,Estimado (SEIR),2020-05-11
2020-02-06,7,12,m5,Estimado (SEIR),2020-05-11
2020-02-07,8,14,m5,Estimado (SEIR),2020-05-11
2020-02-08,9,16,m5,Estimado (SEIR),2020-05-11
2020-02-09,10,18,m5,Estimado (SEIR),2020-05-11
2020-02-10,11,21,m5,Estimado (SEIR),2020-05-11
2020-02-11,12,23,m5,Estimado (SEIR),2020-05-11
2020-02-12,13,26,m5,Estimado (SEIR),2020-05-11
2020-02-13,14,29,m5,Estimado (SEIR),2020-05-11
2020-02-14,15,32,m5,Estimado (SEIR),2020-05-11
2020-02-15,16,36,m5,Estimado (SEIR),2020-05-11
2020-02-16,17,40,m5,Estimado (SEIR),2020-05-11
2020-02-17,18,44,m5,Estimado (SEIR),2020-05-11
2020-02-18,19,49,m5,Estimado (SEIR),2020-05-11
2020-02-19,20,54,m5,Estimado (SEIR),2020-05-11
2020-02-20,21,60,m5,Estimado (SEIR),2020-05-11
2020-02-21,22,66,m5,Estimado (SEIR),2020-05-11
2020-02-22,23,73,m5,Estimado (SEIR),2020-05-11
2020-02-23,24,80,m5,Estimado (SEIR),2020-05-11
2020-02-24,25,89,m5,Estimado (SEIR),2020-05-11
2020-02-25,26,98,m5,Estimado (SEIR),2020-05-11
2020-02-26,27,107,m5,Estimado (SEIR),2020-05-11
2020-02-27,28,118,m5,Estimado (SEIR),2020-05-11
2020-02-28,29,130,m5,Estimado (SEIR),2020-05-11
2020-02-29,30,143,m5,Estimado (SEIR),2020-05-11
2020-03-01,31,157,m5,Estimado (SEIR),2020-05-11
2020-03-02,32,172,m5,Estimado (SEIR),2020-05-11
2020-03-03,33,189,m5,Estimado (SEIR),2020-05-11
2020-03-04,34,207,m5,Estimado (SEIR),2020-05-11
2020-03-05,35,227,m5,Estimado (SEIR),2020-05-11
2020-03-06,36,249,m5,Estimado (SEIR),2020-05-11
2020-03-07,37,273,m5,Estimado (SEIR),2020-05-11
2020-03-08,38,300,m5,Estimado (SEIR),2020-05-11
2020-03-09,39,331,m5,Estimado (SEIR),2020-05-11
2020-03-10,40,366,m5,Estimado (SEIR),2020-05-11
2020-03-11,41,408,m5,Estimado (SEIR),2020-05-11
2020-03-12,42,456,m5,Estimado (SEIR),2020-05-11
2020-03-13,43,512,m5,Estimado (SEIR),2020-05-11
2020-03-14,44,576,m5,Estimado (SEIR),2020-05-11
2020-03-15,45,649,m5,Estimado (SEIR),2020-05-11
2020-03-16,46,734,m5,Estimado (SEIR),2020-05-11
2020-03-17,47,832,m5,Estimado (SEIR),2020-05-11
2020-03-18,48,942,m5,Estimado (SEIR),2020-05-11
2020-03-19,49,1063,m5,Estimado (SEIR),2020-05-11
2020-03-20,50,1203,m5,Estimado (SEIR),2020-05-11
2020-03-21,51,1357,m5,Estimado (SEIR),2020-05-11
2020-03-22,52,1518,m5,Estimado (SEIR),2020-05-11
2020-03-23,53,1696,m5,Estimado (SEIR),2020-05-11
2020-03-24,54,1892,m5,Estimado (SEIR),2020-05-11
2020-03-25,55,2107,m5,Estimado (SEIR),2020-05-11
2020-03-26,56,2344,m5,Estimado (SEIR),2020-05-11
2020-03-27,57,2605,m5,Estimado (SEIR),2020-05-11
2020-03-28,58,2889,m5,Estimado (SEIR),2020-05-11
2020-03-29,59,3194,m5,Estimado (SEIR),2020-05-11
2020-03-30,60,3520,m5,Estimado (SEIR),2020-05-11
2020-03-31,61,3866,m5,Estimado (SEIR),2020-05-11
2020-04-01,62,4235,m5,Estimado (SEIR),2020-05-11
2020-04-02,63,4629,m5,Estimado (SEIR),2020-05-11
2020-04-03,64,5050,m5,Estimado (SEIR),2020-05-11
2020-04-04,65,5501,m5,Estimado (SEIR),2020-05-11
2020-04-05,66,5983,m5,Estimado (SEIR),2020-05-11
2020-04-06,67,6498,m5,Estimado (SEIR),2020-05-11
2020-04-07,68,7050,m5,Estimado (SEIR),2020-05-11
2020-04-08,69,7644,m5,Estimado (SEIR),2020-05-11
2020-04-09,70,8284,m5,Estimado (SEIR),2020-05-11
2020-04-10,71,8976,m5,Estimado (SEIR),2020-05-11
2020-04-11,72,9722,m5,Estimado (SEIR),2020-05-11
2020-04-12,73,10528,m5,Estimado (SEIR),2020-05-11
2020-04-13,74,11396,m5,Estimado (SEIR),2020-05-11
2020-04-14,75,12332,m5,Estimado (SEIR),2020-05-11
2020-04-15,76,13341,m5,Estimado (SEIR),2020-05-11
2020-04-16,77,14428,m5,Estimado (SEIR),2020-05-11
2020-04-17,78,15578,m5,Estimado (SEIR),2020-05-11
2020-04-18,79,16751,m5,Estimado (SEIR),2020-05-11
2020-04-19,80,17922,m5,Estimado (SEIR),2020-05-11
2020-04-20,81,19084,m5,Estimado (SEIR),2020-05-11
2020-04-21,82,20241,m5,Estimado (SEIR),2020-05-11
2020-04-22,83,21401,m5,Estimado (SEIR),2020-05-11
2020-04-23,84,22566,m5,Estimado (SEIR),2020-05-11
2020-04-24,85,23740,m5,Estimado (SEIR),2020-05-11
2020-04-25,86,24921,m5,Estimado (SEIR),2020-05-11
2020-04-26,87,26106,m5,Estimado (SEIR),2020-05-11
2020-04-27,88,27299,m5,Estimado (SEIR),2020-05-11
2020-04-28,89,28499,m5,Estimado (SEIR),2020-05-11
2020-04-29,90,29707,m5,Estimado (SEIR),2020-05-11
2020-04-30,91,30923,m5,Estimado (SEIR),2020-05-11
2020-05-01,92,32147,m5,Estimado (SEIR),2020-05-11
2020-05-02,93,33379,m5,Estimado (SEIR),2020-05-11
2020-05-03,94,34619,m5,Estimado (SEIR),2020-05-11
2020-05-04,95,35867,m5,Estimado (SEIR),2020-05-11
2020-05-05,96,37123,m5,Estimado (SEIR),2020-05-11
2020-05-06,97,38387,m5,Estimado (SEIR),2020-05-11
2020-05-07,98,39660,m5,Estimado (SEIR),2020-05-11
2020-05-08,99,40941,m5,Estimado (SEIR),2020-05-11
2020-05-09,100,42230,m5,Estimado (SEIR),2020-05-11
2020-05-10,101,43528,m5,Estimado (SEIR),2020-05-11
2020-05-11,102,44835,m5,Estimado (SEIR),2020-05-11
2020-01-30,0,5,m6,Estimado (SEIR),2020-05-11
2020-01-31,1,5,m6,Estimado (SEIR),2020-05-11
2020-02-01,2,5,m6,Estimado (SEIR),2020-05-11
2020-02-02,3,6,m6,Estimado (SEIR),2020-05-11
2020-02-03,4,7,m6,Estimado (SEIR),2020-05-11
2020-02-04,5,9,m6,Estimado (SEIR),2020-05-11
2020-02-05,6,10,m6,Estimado (SEIR),2020-05-11
2020-02-06,7,12,m6,Estimado (SEIR),2020-05-11
2020-02-07,8,14,m6,Estimado (SEIR),2020-05-11
2020-02-08,9,16,m6,Estimado (SEIR),2020-05-11
2020-02-09,10,18,m6,Estimado (SEIR),2020-05-11
2020-02-10,11,20,m6,Estimado (SEIR),2020-05-11
2020-02-11,12,23,m6,Estimado (SEIR),2020-05-11
2020-02-12,13,26,m6,Estimado (SEIR),2020-05-11
2020-02-13,14,29,m6,Estimado (SEIR),2020-05-11
2020-02-14,15,32,m6,Estimado (SEIR),2020-05-11
2020-02-15,16,36,m6,Estimado (SEIR),2020-05-11
2020-02-16,17,40,m6,Estimado (SEIR),2020-05-11
2020-02-17,18,45,m6,Estimado (SEIR),2020-05-11
2020-02-18,19,50,m6,Estimado (SEIR),2020-05-11
2020-02-19,20,55,m6,Estimado (SEIR),2020-05-11
2020-02-20,21,62,m6,Estimado (SEIR),2020-05-11
2020-02-21,22,68,m6,Estimado (SEIR),2020-05-11
2020-02-22,23,76,m6,Estimado (SEIR),2020-05-11
2020-02-23,24,84,m6,Estimado (SEIR),2020-05-11
2020-02-24,25,93,m6,Estimado (SEIR),2020-05-11
2020-02-25,26,103,m6,Estimado (SEIR),2020-05-11
2020-02-26,27,114,m6,Estimado (SEIR),2020-05-11
2020-02-27,28,125,m6,Estimado (SEIR),2020-05-11
2020-02-28,29,139,m6,Estimado (SEIR),2020-05-11
2020-02-29,30,153,m6,Estimado (SEIR),2020-05-11
2020-03-01,31,169,m6,Estimado (SEIR),2020-05-11
2020-03-02,32,187,m6,Estimado (SEIR),2020-05-11
2020-03-03,33,206,m6,Estimado (SEIR),2020-05-11
2020-03-04,34,227,m6,Estimado (SEIR),2020-05-11
2020-03-05,35,250,m6,Estimado (SEIR),2020-05-11
2020-03-06,36,276,m6,Estimado (SEIR),2020-05-11
2020-03-07,37,304,m6,Estimado (SEIR),2020-05-11
2020-03-08,38,336,m6,Estimado (SEIR),2020-05-11
2020-03-09,39,370,m6,Estimado (SEIR),2020-05-11
2020-03-10,40,408,m6,Estimado (SEIR),2020-05-11
2020-03-11,41,451,m6,Estimado (SEIR),2020-05-11
2020-03-12,42,499,m6,Estimado (SEIR),2020-05-11
2020-03-13,43,551,m6,Estimado (SEIR),2020-05-11
2020-03-14,44,610,m6,Estimado (SEIR),2020-05-11
2020-03-15,45,675,m6,Estimado (SEIR),2020-05-11
2020-03-16,46,748,m6,Estimado (SEIR),2020-05-11
2020-03-17,47,828,m6,Estimado (SEIR),2020-05-11
2020-03-18,48,918,m6,Estimado (SEIR),2020-05-11
2020-03-19,49,1017,m6,Estimado (SEIR),2020-05-11
2020-03-20,50,1141,m6,Estimado (SEIR),2020-05-11
2020-03-21,51,1284,m6,Estimado (SEIR),2020-05-11
2020-03-22,52,1435,m6,Estimado (SEIR),2020-05-11
2020-03-23,53,1607,m6,Estimado (SEIR),2020-05-11
2020-03-24,54,1802,m6,Estimado (SEIR),2020-05-11
2020-03-25,55,2023,m6,Estimado (SEIR),2020-05-11
2020-03-26,56,2274,m6,Estimado (SEIR),2020-05-11
2020-03-27,57,2559,m6,Estimado (SEIR),2020-05-11
2020-03-28,58,2878,m6,Estimado (SEIR),2020-05-11
2020-03-29,59,3222,m6,Estimado (SEIR),2020-05-11
2020-03-30,60,3585,m6,Estimado (SEIR),2020-05-11
2020-03-31,61,3961,m6,Estimado (SEIR),2020-05-11
2020-04-01,62,4352,m6,Estimado (SEIR),2020-05-11
2020-04-02,63,4763,m6,Estimado (SEIR),2020-05-11
2020-04-03,64,5195,m6,Estimado (SEIR),2020-05-11
2020-04-04,65,5650,m6,Estimado (SEIR),2020-05-11
2020-04-05,66,6128,m6,Estimado (SEIR),2020-05-11
2020-04-06,67,6633,m6,Estimado (SEIR),2020-05-11
2020-04-07,68,7168,m6,Estimado (SEIR),2020-05-11
2020-04-08,69,7744,m6,Estimado (SEIR),2020-05-11
2020-04-09,70,8368,m6,Estimado (SEIR),2020-05-11
2020-04-10,71,9045,m6,Estimado (SEIR),2020-05-11
2020-04-11,72,9778,m6,Estimado (SEIR),2020-05-11
2020-04-12,73,10570,m6,Estimado (SEIR),2020-05-11
2020-04-13,74,11427,m6,Estimado (SEIR),2020-05-11
2020-04-14,75,12352,m6,Estimado (SEIR),2020-05-11
2020-04-15,76,13351,m6,Estimado (SEIR),2020-05-11
2020-04-16,77,14430,m6,Estimado (SEIR),2020-05-11
2020-04-17,78,15586,m6,Estimado (SEIR),2020-05-11
2020-04-18,79,16775,m6,Estimado (SEIR),2020-05-11
2020-04-19,80,17957,m6,Estimado (SEIR),2020-05-11
2020-04-20,81,19121,m6,Estimado (SEIR),2020-05-11
2020-04-21,82,20279,m6,Estimado (SEIR),2020-05-11
2020-04-22,83,21435,m6,Estimado (SEIR),2020-05-11
2020-04-23,84,22589,m6,Estimado (SEIR),2020-05-11
2020-04-24,85,23743,m6,Estimado (SEIR),2020-05-11
2020-04-25,86,24897,m6,Estimado (SEIR),2020-05-11
2020-04-26,87,26053,m6,Estimado (SEIR),2020-05-11
2020-04-27,88,27210,m6,Estimado (SEIR),2020-05-11
2020-04-28,89,28368,m6,Estimado (SEIR),2020-05-11
2020-04-29,90,29529,m6,Estimado (SEIR),2020-05-11
2020-04-30,91,30691,m6,Estimado (SEIR),2020-05-11
2020-05-01,92,31855,m6,Estimado (SEIR),2020-05-11
2020-05-02,93,33022,m6,Estimado (SEIR),2020-05-11
2020-05-03,94,34190,m6,Estimado (SEIR),2020-05-11
2020-05-04,95,35359,m6,Estimado (SEIR),2020-05-11
2020-05-05,96,36531,m6,Estimado (SEIR),2020-05-11
2020-05-06,97,37705,m6,Estimado (SEIR),2020-05-11
2020-05-07,98,38881,m6,Estimado (SEIR),2020-05-11
2020-05-08,99,40058,m6,Estimado (SEIR),2020-05-11
2020-05-09,100,41238,m6,Estimado (SEIR),2020-05-11
2020-05-10,101,42419,m6,Estimado (SEIR),2020-05-11
2020-05-11,102,43603,m6,Estimado (SEIR),2020-05-11
2020-01-30,0,5,m7,Estimado (SEIR),2020-05-11
2020-01-31,1,5,m7,Estimado (SEIR),2020-05-11
2020-02-01,2,5,m7,Estimado (SEIR),2020-05-11
2020-02-02,3,6,m7,Estimado (SEIR),2020-05-11
2020-02-03,4,7,m7,Estimado (SEIR),2020-05-11
2020-02-04,5,9,m7,Estimado (SEIR),2020-05-11
2020-02-05,6,10,m7,Estimado (SEIR),2020-05-11
2020-02-06,7,11,m7,Estimado (SEIR),2020-05-11
2020-02-07,8,13,m7,Estimado (SEIR),2020-05-11
2020-02-08,9,15,m7,Estimado (SEIR),2020-05-11
2020-02-09,10,17,m7,Estimado (SEIR),2020-05-11
2020-02-10,11,19,m7,Estimado (SEIR),2020-05-11
2020-02-11,12,21,m7,Estimado (SEIR),2020-05-11
2020-02-12,13,24,m7,Estimado (SEIR),2020-05-11
2020-02-13,14,27,m7,Estimado (SEIR),2020-05-11
2020-02-14,15,29,m7,Estimado (SEIR),2020-05-11
2020-02-15,16,33,m7,Estimado (SEIR),2020-05-11
2020-02-16,17,36,m7,Estimado (SEIR),2020-05-11
2020-02-17,18,40,m7,Estimado (SEIR),2020-05-11
2020-02-18,19,44,m7,Estimado (SEIR),2020-05-11
2020-02-19,20,48,m7,Estimado (SEIR),2020-05-11
2020-02-20,21,53,m7,Estimado (SEIR),2020-05-11
2020-02-21,22,58,m7,Estimado (SEIR),2020-05-11
2020-02-22,23,64,m7,Estimado (SEIR),2020-05-11
2020-02-23,24,70,m7,Estimado (SEIR),2020-05-11
2020-02-24,25,77,m7,Estimado (SEIR),2020-05-11
2020-02-25,26,84,m7,Estimado (SEIR),2020-05-11
2020-02-26,27,92,m7,Estimado (SEIR),2020-05-11
2020-02-27,28,101,m7,Estimado (SEIR),2020-05-11
2020-02-28,29,111,m7,Estimado (SEIR),2020-05-11
2020-02-29,30,121,m7,Estimado (SEIR),2020-05-11
2020-03-01,31,132,m7,Estimado (SEIR),2020-05-11
2020-03-02,32,144,m7,Estimado (SEIR),2020-05-11
2020-03-03,33,157,m7,Estimado (SEIR),2020-05-11
2020-03-04,34,171,m7,Estimado (SEIR),2020-05-11
2020-03-05,35,187,m7,Estimado (SEIR),2020-05-11
2020-03-06,36,204,m7,Estimado (SEIR),2020-05-11
2020-03-07,37,222,m7,Estimado (SEIR),2020-05-11
2020-03-08,38,244,m7,Estimado (SEIR),2020-05-11
2020-03-09,39,270,m7,Estimado (SEIR),2020-05-11
2020-03-10,40,302,m7,Estimado (SEIR),2020-05-11
2020-03-11,41,342,m7,Estimado (SEIR),2020-05-11
2020-03-12,42,390,m7,Estimado (SEIR),2020-05-11
2020-03-13,43,449,m7,Estimado (SEIR),2020-05-11
2020-03-14,44,519,m7,Estimado (SEIR),2020-05-11
2020-03-15,45,603,m7,Estimado (SEIR),2020-05-11
2020-03-16,46,705,m7,Estimado (SEIR),2020-05-11
2020-03-17,47,827,m7,Estimado (SEIR),2020-05-11
2020-03-18,48,961,m7,Estimado (SEIR),2020-05-11
2020-03-19,49,1101,m7,Estimado (SEIR),2020-05-11
2020-03-20,50,1250,m7,Estimado (SEIR),2020-05-11
2020-03-21,51,1406,m7,Estimado (SEIR),2020-05-11
2020-03-22,52,1569,m7,Estimado (SEIR),2020-05-11
2020-03-23,53,1743,m7,Estimado (SEIR),2020-05-11
2020-03-24,54,1921,m7,Estimado (SEIR),2020-05-11
2020-03-25,55,2109,m7,Estimado (SEIR),2020-05-11
2020-03-26,56,2309,m7,Estimado (SEIR),2020-05-11
2020-03-27,57,2521,m7,Estimado (SEIR),2020-05-11
2020-03-28,58,2753,m7,Estimado (SEIR),2020-05-11
2020-03-29,59,3009,m7,Estimado (SEIR),2020-05-11
2020-03-30,60,3308,m7,Estimado (SEIR),2020-05-11
2020-03-31,61,3640,m7,Estimado (SEIR),2020-05-11
2020-04-01,62,3989,m7,Estimado (SEIR),2020-05-11
2020-04-02,63,4373,m7,Estimado (SEIR),2020-05-11
2020-04-03,64,4797,m7,Estimado (SEIR),2020-05-11
2020-04-04,65,5263,m7,Estimado (SEIR),2020-05-11
2020-04-05,66,5774,m7,Estimado (SEIR),2020-05-11
2020-04-06,67,6337,m7,Estimado (SEIR),2020-05-11
2020-04-07,68,6944,m7,Estimado (SEIR),2020-05-11
2020-04-08,69,7593,m7,Estimado (SEIR),2020-05-11
2020-04-09,70,8279,m7,Estimado (SEIR),2020-05-11
2020-04-10,71,9003,m7,Estimado (SEIR),2020-05-11
2020-04-11,72,9773,m7,Estimado (SEIR),2020-05-11
2020-04-12,73,10594,m7,Estimado (SEIR),2020-05-11
2020-04-13,74,11469,m7,Estimado (SEIR),2020-05-11
2020-04-14,75,12404,m7,Estimado (SEIR),2020-05-11
2020-04-15,76,13401,m7,Estimado (SEIR),2020-05-11
2020-04-16,77,14465,m7,Estimado (SEIR),2020-05-11
2020-04-17,78,15568,m7,Estimado (SEIR),2020-05-11
2020-04-18,79,16691,m7,Estimado (SEIR),2020-05-11
2020-04-19,80,17822,m7,Estimado (SEIR),2020-05-11
2020-04-20,81,18958,m7,Estimado (SEIR),2020-05-11
2020-04-21,82,20108,m7,Estimado (SEIR),2020-05-11
2020-04-22,83,21275,m7,Estimado (SEIR),2020-05-11
2020-04-23,84,22462,m7,Estimado (SEIR),2020-05-11
2020-04-24,85,23671,m7,Estimado (SEIR),2020-05-11
2020-04-25,86,24903,m7,Estimado (SEIR),2020-05-11
2020-04-26,87,26160,m7,Estimado (SEIR),2020-05-11
2020-04-27,88,27440,m7,Estimado (SEIR),2020-05-11
2020-04-28,89,28746,m7,Estimado (SEIR),2020-05-11
2020-04-29,90,30078,m7,Estimado (SEIR),2020-05-11
2020-04-30,91,31437,m7,Estimado (SEIR),2020-05-11
2020-05-01,92,32822,m7,Estimado (SEIR),2020-05-11
2020-05-02,93,34235,m7,Estimado (SEIR),2020-05-11
2020-05-03,94,35676,m7,Estimado (SEIR),2020-05-11
2020-05-04,95,37145,m7,Estimado (SEIR),2020-05-11
2020-05-05,96,38644,m7,Estimado (SEIR),2020-05-11
2020-05-06,97,40172,m7,Estimado (SEIR),2020-05-11
2020-05-07,98,41731,m7,Estimado (SEIR),2020-05-11
2020-05-08,99,43320,m7,Estimado (SEIR),2020-05-11
2020-05-09,100,44941,m7,Estimado (SEIR),2020-05-11
2020-05-10,101,46595,m7,Estimado (SEIR),2020-05-11
2020-05-11,102,48281,m7,Estimado (SEIR),2020-05-11
2020-01-30,0,5,m8,Estimado (SEIR),2020-05-11
2020-01-31,1,5,m8,Estimado (SEIR),2020-05-11
2020-02-01,2,5,m8,Estimado (SEIR),2020-05-11
2020-02-02,3,6,m8,Estimado (SEIR),2020-05-11
2020-02-03,4,7,m8,Estimado (SEIR),2020-05-11
2020-02-04,5,9,m8,Estimado (SEIR),2020-05-11
2020-02-05,6,10,m8,Estimado (SEIR),2020-05-11
2020-02-06,7,12,m8,Estimado (SEIR),2020-05-11
2020-02-07,8,14,m8,Estimado (SEIR),2020-05-11
2020-02-08,9,16,m8,Estimado (SEIR),2020-05-11
2020-02-09,10,19,m8,Estimado (SEIR),2020-05-11
2020-02-10,11,22,m8,Estimado (SEIR),2020-05-11
2020-02-11,12,25,m8,Estimado (SEIR),2020-05-11
2020-02-12,13,28,m8,Estimado (SEIR),2020-05-11
2020-02-13,14,32,m8,Estimado (SEIR),2020-05-11
2020-02-14,15,36,m8,Estimado (SEIR),2020-05-11
2020-02-15,16,40,m8,Estimado (SEIR),2020-05-11
2020-02-16,17,45,m8,Estimado (SEIR),2020-05-11
2020-02-17,18,51,m8,Estimado (SEIR),2020-05-11
2020-02-18,19,57,m8,Estimado (SEIR),2020-05-11
2020-02-19,20,64,m8,Estimado (SEIR),2020-05-11
2020-02-20,21,72,m8,Estimado (SEIR),2020-05-11
2020-02-21,22,80,m8,Estimado (SEIR),2020-05-11
2020-02-22,23,90,m8,Estimado (SEIR),2020-05-11
2020-02-23,24,101,m8,Estimado (SEIR),2020-05-11
2020-02-24,25,112,m8,Estimado (SEIR),2020-05-11
2020-02-25,26,125,m8,Estimado (SEIR),2020-05-11
2020-02-26,27,140,m8,Estimado (SEIR),2020-05-11
2020-02-27,28,156,m8,Estimado (SEIR),2020-05-11
2020-02-28,29,174,m8,Estimado (SEIR),2020-05-11
2020-02-29,30,194,m8,Estimado (SEIR),2020-05-11
2020-03-01,31,216,m8,Estimado (SEIR),2020-05-11
2020-03-02,32,241,m8,Estimado (SEIR),2020-05-11
2020-03-03,33,268,m8,Estimado (SEIR),2020-05-11
2020-03-04,34,299,m8,Estimado (SEIR),2020-05-11
2020-03-05,35,333,m8,Estimado (SEIR),2020-05-11
2020-03-06,36,371,m8,Estimado (SEIR),2020-05-11
2020-03-07,37,413,m8,Estimado (SEIR),2020-05-11
2020-03-08,38,457,m8,Estimado (SEIR),2020-05-11
2020-03-09,39,501,m8,Estimado (SEIR),2020-05-11
2020-03-10,40,543,m8,Estimado (SEIR),2020-05-11
2020-03-11,41,582,m8,Estimado (SEIR),2020-05-11
2020-03-12,42,621,m8,Estimado (SEIR),2020-05-11
2020-03-13,43,659,m8,Estimado (SEIR),2020-05-11
2020-03-14,44,696,m8,Estimado (SEIR),2020-05-11
2020-03-15,45,732,m8,Estimado (SEIR),2020-05-11
2020-03-16,46,767,m8,Estimado (SEIR),2020-05-11
2020-03-17,47,802,m8,Estimado (SEIR),2020-05-11
2020-03-18,48,854,m8,Estimado (SEIR),2020-05-11
2020-03-19,49,923,m8,Estimado (SEIR),2020-05-11
2020-03-20,50,1010,m8,Estimado (SEIR),2020-05-11
2020-03-21,51,1120,m8,Estimado (SEIR),2020-05-11
2020-03-22,52,1256,m8,Estimado (SEIR),2020-05-11
2020-03-23,53,1409,m8,Estimado (SEIR),2020-05-11
2020-03-24,54,1596,m8,Estimado (SEIR),2020-05-11
2020-03-25,55,1824,m8,Estimado (SEIR),2020-05-11
2020-03-26,56,2102,m8,Estimado (SEIR),2020-05-11
2020-03-27,57,2441,m8,Estimado (SEIR),2020-05-11
2020-03-28,58,2811,m8,Estimado (SEIR),2020-05-11
2020-03-29,59,3193,m8,Estimado (SEIR),2020-05-11
2020-03-30,60,3582,m8,Estimado (SEIR),2020-05-11
2020-03-31,61,3978,m8,Estimado (SEIR),2020-05-11
2020-04-01,62,4385,m8,Estimado (SEIR),2020-05-11
2020-04-02,63,4804,m8,Estimado (SEIR),2020-05-11
2020-04-03,64,5237,m8,Estimado (SEIR),2020-05-11
2020-04-04,65,5686,m8,Estimado (SEIR),2020-05-11
2020-04-05,66,6152,m8,Estimado (SEIR),2020-05-11
2020-04-06,67,6636,m8,Estimado (SEIR),2020-05-11
2020-04-07,68,7156,m8,Estimado (SEIR),2020-05-11
2020-04-08,69,7721,m8,Estimado (SEIR),2020-05-11
2020-04-09,70,8337,m8,Estimado (SEIR),2020-05-11
2020-04-10,71,9037,m8,Estimado (SEIR),2020-05-11
2020-04-11,72,9797,m8,Estimado (SEIR),2020-05-11
2020-04-12,73,10589,m8,Estimado (SEIR),2020-05-11
2020-04-13,74,11448,m8,Estimado (SEIR),2020-05-11
2020-04-14,75,12377,m8,Estimado (SEIR),2020-05-11
2020-04-15,76,13381,m8,Estimado (SEIR),2020-05-11
2020-04-16,77,14467,m8,Estimado (SEIR),2020-05-11
2020-04-17,78,15639,m8,Estimado (SEIR),2020-05-11
2020-04-18,79,16836,m8,Estimado (SEIR),2020-05-11
2020-04-19,80,18015,m8,Estimado (SEIR),2020-05-11
